2025-11-14 01:11:55,"hisat2-build -p 32 --ss 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/4_HISAT2_WD/index/All_Smel_Genes_splice_sites.txt --exon 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/4_HISAT2_WD/index/All_Smel_Genes_exons.txt 0_INPUT_FASTAs/All_Smel_Genes.fasta 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/4_HISAT2_WD/index/All_Smel_Genes_ref_guided",0.24,477,97972,0.89,0.26,.05,4.48,0
2025-11-14 01:26:01,"stringtie -p 32 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/4_HISAT2_WD/All_Smel_Genes/SRR20722234/SRR20722234_All_Smel_Genes_ref_guided_mapped_sorted.bam -G 0_INPUT_FASTAs/All_Smel_Genes_Full_Name_reformatted.gtf -o 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR20722234/SRR20722234_All_Smel_Genes_ref_guided_stringtie_assembled.gtf -A 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR20722234/SRR20722234_All_Smel_Genes_ref_guided_gene_abundances.tsv -B -C 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR20722234/SRR20722234_All_Smel_Genes_ref_guided_cov_refs.gtf",52.65,100,6248,51.33,1.32,9473.14,.06,0
2025-11-14 01:31:22,"stringtie -p 32 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/4_HISAT2_WD/All_Smel_Genes/SRR21010466/SRR21010466_All_Smel_Genes_ref_guided_mapped_sorted.bam -G 0_INPUT_FASTAs/All_Smel_Genes_Full_Name_reformatted.gtf -o 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR21010466/SRR21010466_All_Smel_Genes_ref_guided_stringtie_assembled.gtf -A 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR21010466/SRR21010466_All_Smel_Genes_ref_guided_gene_abundances.tsv -B -C 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR21010466/SRR21010466_All_Smel_Genes_ref_guided_cov_refs.gtf",17.34,100,6232,16.41,0.97,2535.10,.07,0
2025-11-14 01:42:20,"stringtie -p 32 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/4_HISAT2_WD/All_Smel_Genes/SRR20722233/SRR20722233_All_Smel_Genes_ref_guided_mapped_sorted.bam -G 0_INPUT_FASTAs/All_Smel_Genes_Full_Name_reformatted.gtf -o 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR20722233/SRR20722233_All_Smel_Genes_ref_guided_stringtie_assembled.gtf -A 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR20722233/SRR20722233_All_Smel_Genes_ref_guided_gene_abundances.tsv -B -C 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR20722233/SRR20722233_All_Smel_Genes_ref_guided_cov_refs.gtf",44.77,100,8268,43.66,1.17,8407.89,.07,0
2025-11-14 01:43:05,"stringtie --merge -p 32 -G 0_INPUT_FASTAs/All_Smel_Genes_Full_Name_reformatted.gtf -o 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/merged/All_Smel_Genes_ref_guided_merged.gtf 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/merged/gtf_list.txt",0.01,166,5192,0.00,0.01,0,0,0
2025-11-14 01:43:05,"stringtie -p 32 -e -B -G 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/merged/All_Smel_Genes_ref_guided_merged.gtf -A 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR20722234/final/SRR20722234_All_Smel_Genes_ref_guided_final_abundances.tsv -o 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR20722234/final/SRR20722234_All_Smel_Genes_ref_guided_final.gtf 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/4_HISAT2_WD/All_Smel_Genes/SRR20722234/SRR20722234_All_Smel_Genes_ref_guided_mapped_sorted.bam",54.94,100,6268,51.35,3.60,0,0,0
2025-11-14 01:44:02,"stringtie -p 32 -e -B -G 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/merged/All_Smel_Genes_ref_guided_merged.gtf -A 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR21010466/final/SRR21010466_All_Smel_Genes_ref_guided_final_abundances.tsv -o 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR21010466/final/SRR21010466_All_Smel_Genes_ref_guided_final.gtf 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/4_HISAT2_WD/All_Smel_Genes/SRR21010466/SRR21010466_All_Smel_Genes_ref_guided_mapped_sorted.bam",17.53,100,7228,16.66,0.90,0,0,0
2025-11-14 01:44:20,"stringtie -p 32 -e -B -G 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/merged/All_Smel_Genes_ref_guided_merged.gtf -A 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR20722233/final/SRR20722233_All_Smel_Genes_ref_guided_final_abundances.tsv -o 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/5_stringtie_WD/All_Smel_Genes/SRR20722233/final/SRR20722233_All_Smel_Genes_ref_guided_final.gtf 4_POST_PROCESSING/4a_Method_1_HISAT2_Ref_Guided/4_HISAT2_WD/All_Smel_Genes/SRR20722233/SRR20722233_All_Smel_Genes_ref_guided_mapped_sorted.bam",45.08,100,8304,43.94,1.20,0,0,0
2025-12-07 17:12:05,"stringtie -p 32 4_POST_PROCESSING/4b_Method_2_HISAT2_De_Novo/4_HISAT2_WD/Eggplant_V4.1_transcripts.function/SRR3884686/SRR3884686_Eggplant_V4.1_transcripts.function_trimmed_mapped_sorted.bam -o 4_POST_PROCESSING/4b_Method_2_HISAT2_De_Novo/5_stringtie_WD/Eggplant_V4.1_transcripts.function/SRR3884686/SRR3884686_Eggplant_V4.1_transcripts.function_trimmed_mapped_sorted_stringtie_assembled_de_novo.gtf -A 4_POST_PROCESSING/4b_Method_2_HISAT2_De_Novo/5_stringtie_WD/Eggplant_V4.1_transcripts.function/SRR3884686/SRR3884686_Eggplant_V4.1_transcripts.function_gene_abundances_de_novo.tsv",40.82,136,19616,49.20,6.70,2244.89,7.86,0
2025-12-07 17:15:09,"stringtie -p 32 4_POST_PROCESSING/4b_Method_2_HISAT2_De_Novo/4_HISAT2_WD/Eggplant_V4.1_transcripts.function/SRR3884687/SRR3884687_Eggplant_V4.1_transcripts.function_trimmed_mapped_sorted.bam -o 4_POST_PROCESSING/4b_Method_2_HISAT2_De_Novo/5_stringtie_WD/Eggplant_V4.1_transcripts.function/SRR3884687/SRR3884687_Eggplant_V4.1_transcripts.function_trimmed_mapped_sorted_stringtie_assembled_de_novo.gtf -A 4_POST_PROCESSING/4b_Method_2_HISAT2_De_Novo/5_stringtie_WD/Eggplant_V4.1_transcripts.function/SRR3884687/SRR3884687_Eggplant_V4.1_transcripts.function_gene_abundances_de_novo.tsv",27.51,139,14412,32.96,5.35,1539.02,7.40,0
